Rock Mechanics and Rock Engineering (2024) 57:4443–4472
https://doi.org/10.1007/s00603-023-03717-1

 ORIGINAL PAPER



Water Content Evolution in the EDZ of Opalinus Clay: A Methodic
Approach for a Comparative Interpretation of Measurements
and Modelling
Gesa Ziefle1      · Tuanny Cajuhi1        · Stephan Costabel1         · Markus Furche1        · Jobst Maßmann1

Received: 9 January 2023 / Accepted: 28 November 2023 / Published online: 24 April 2024
© The Author(s) 2024


Abstract
In the Mont Terri Rock Laboratory (Switzerland), an interdisciplinary examination program is carried out to increase
knowledge about coupled hydro-mechanical effects in Opalinus Clay, which are of significant interest regarding the stabil-
ity and integrity of a potential storage facility for high-level radioactive waste. This article focuses on the characterization
of the claystone in the near field of excavations and related hydraulic effects due to excavation and ventilation. Electrical
resistivity tomography (ERT) is applied to characterize the OPA: Several open fractures correlate with regions of high
resistivity values, indicating potential preferential flow paths that are relevant for transport processes. Due to the combined
interpretation of ERT long-term monitoring and seasonally repeated nuclear magnetic resonance (NMR) measurements, a
relationship between electrical resistivity and water content can be established, resulting also in a time-dependent map of
the water content around excavations with different climatic conditions. The statistical interpretation of these measurements
indicates the existence of small-scale singularities in contrast to dominating, more homogeneous zones. The presented
approach leads to a better process understanding of these heterogeneous near field effects and provides a valuable basis for
a pragmatic approach to safety assessment.

Highlights
• Methodic approach to provide a time-dependent map of the water content around an excavation in the sandy facies of
   Opalinus Clay (OPA).
• Identification and statistical evaluation of potential flow paths (micro-cracking areas) in the near field of excavations with
   regard to numerical safety analysis.
• Establishment of the relationship between electrical resistivity and water content in the sandy facies of OPA based on
   combined evaluation of ERT and NMR measurements.
• Impact of heterogeneity and technical boundary conditions on the evolution of the water content and the permeability.
• Combined interpretation of multi-disciplinary methods aiming on a detailed process understanding and characterization
   of coupled hydraulic-mechanical effects in Mont Terri OPA.


Keywords Mont Terri project · Opalinus claystone · CD-A experiment · Coupled hydro-mechanical effects · Water content
evolution · Geophysical measurements · Numerical modelling (OpenGeoSys 6)




* Gesa Ziefle                                                                   Markus Furche
  Gesa.Ziefle@bgr.de                                                            Markus.Furche@bgr.de
    Tuanny Cajuhi                                                               Jobst Maßmann
    Tuanny.Cajuhi@bgr.de                                                        Jobst.Massmann@bgr.de
    Stephan Costabel                                                        1
                                                                                Federal Institute for Geosciences and Natural Resources
    Stephan.Costabel@bgr.de
                                                                                (BGR), Stilleweg 2, 30655 Hanover, Germany


                                                                                                                               Vol.:(0123456789)
4444                                                                                                                 G. Ziefle et al.


1 Introduction                                                    focusing on water content evolution in the near field, the
                                                                  CD-A experiment in general is accompanied by a compre-
Comprehension of coupled hydro-mechanical (HM) effects            hensive measuring program including geological, geotech-
in claystone is of significant importance to evaluate the sta-    nical and geophysical characterization as well as numerical
bility and integrity of the host rock of a potential deep geo-    modelling. The measuring program includes measurements
logical repository for high-level radioactive waste (HLW).        of the permittivity (Taupe-TDR), the permeability (Pulse
Especially in the near field of excavations, various effects      tests), different types of water content measurements (NMR,
like desaturation, swelling and shrinkage, plastic effects, and   CCM), suction measurements (Thermo-hygrometer and psy-
fracturing interact, which can lead to changes in porosity,       chrometer), pore pressure measurements (Mini-Piezometer)
permeability and retention properties.                            and deformation measurements (extensometer, laser scans)
   This publication focuses on the combined interpretation        up to a depth of about 4 m (Ziefle et al. 2024). It focuses
of electrical resistivity tomography (ERT), nuclear magnetic      on an increased process as well as system understanding of
resonance (NMR) measurements, the lithologic characteri-          coupled HM effects in OPA.
zation and numerical modelling with regard to the evolu-             In the literature, many publications related to the charac-
tion of the water content and micro-cracks as well as their       terization and process understanding of coupled effects in
impact on long-term effects on the safety in a repository.        claystone can be found (e.g., Wild and Amann 2018; Wild
Further development of geophysical detection concepts, the        et al. 2017). Numerical procedures have been developed,
set-up of related modelling approaches, and the definition of     implemented, tested and validated against experiments and
pragmatic methods for taking these effects into account in        will be a valuable tool for subsequent safety assessment
safety demonstration are of specific interest for the radioac-    cases which are still under development (please refer to
tive waste management (RWM) community.                            Armand et al. (2017), Seyedi et al. (2021) amongst others).
   Coupled HM effects in Opalinus Clay are induced and            Manifold geophysical investigations have been performed in
affected by excavation as well as the ventilation conditions.     the laboratory as well as in-situ focusing on the lithologic
As desaturation processes significantly affect the deforma-       description of the claystone, the material parametrization of
tion behavior, this paper focuses on hydraulic effects and        claystone and EDZ and furthermore the evolution of mate-
aims on providing a comprehensive basis for further devel-        rial parameters, water content and crack evolution. From
opment of numerical modelling approaches in the near field        the geophysical point of view, seismic measurements are a
of excavations. These effects have also been investigated and     widely used and acknowledged tool for detailed structural
discussed in Maßmann (2009) for the claystone in Tourne-          and mechanical in-situ characterization. Esefelder et al.
mire, in Peron et al. (2010), Bond et al. (2013), Mayor et al.    (2021) demonstrates the seismic anisotropy of the shaly and
(2007), and Williams et al. (2022) related to investigations in   carbonate-rich sandy facies of Opalinus Clay in the Mont
the Mont Terri Rock Laboratory and in Navarro (2005). The         Terri Rock Laboratory at a depth of 2 m away from excava-
presented work is carried out in the context of the Cyclic        tions, suppressing effects caused by the excavation damaged
Deformation (CD-A) experiment (Influence of humidity on           zone. Williams et al. (2022) investigates the evolution of the
cyclic and long-term deformations) Ziefle et al. (2017) as        EDZ and self-sealing for excavations of different age with
part of the Mont Terri Project Ziefle et al. (2021).              seismic measurements, indicating sealing of the host rock
   The aim of the CD-A experiment in general is the evalua-       over decades. Further development of laboratory and in-situ
tion of the hydraulic influence on the long-term deformation      testing procedures for the investigation of material properties
behaviour of claystone. The unique setting of two identical       related to coupled HM effects is ongoing and can also be
constructed twin niches, differing only in their ventilation,     found in Amann et al. (2017, 2018), Bock (2009), Zhang and
